,Ville,variable,value
0,AP-HP,Chirurgie maxillo-faciale,4
1,STRASBOURG,Chirurgie maxillo-faciale,1
2,NANCY,Chirurgie maxillo-faciale,1
3,BESANCON,Chirurgie maxillo-faciale,1
4,DIJON,Chirurgie maxillo-faciale,1
5,REIMS,Chirurgie maxillo-faciale,0
6,CAEN,Chirurgie maxillo-faciale,1
7,ROUEN,Chirurgie maxillo-faciale,1
8,LILLE,Chirurgie maxillo-faciale,2
9,AMIENS,Chirurgie maxillo-faciale,2
10,CLERMONT-FERRAND,Chirurgie maxillo-faciale,1
11,GRENOBLE,Chirurgie maxillo-faciale,1
12,HCL,Chirurgie maxillo-faciale,1
13,SAINT ETIENNE,Chirurgie maxillo-faciale,1
14,BREST,Chirurgie maxillo-faciale,0
15,RENNES,Chirurgie maxillo-faciale,0
16,ANGERS,Chirurgie maxillo-faciale,1
17,NANTES,Chirurgie maxillo-faciale,1
18,TOURS,Chirurgie maxillo-faciale,1
19,POITIERS,Chirurgie maxillo-faciale,0
20,MONTPELLIER,Chirurgie maxillo-faciale,1
21,AP-HM,Chirurgie maxillo-faciale,1
22,NICE,Chirurgie maxillo-faciale,1
23,BORDEAUX,Chirurgie maxillo-faciale,1
24, LA REUNION,Chirurgie maxillo-faciale,0
25,TOULOUSE,Chirurgie maxillo-faciale,1
26,LIMOGES,Chirurgie maxillo-faciale,0
27,MARTINIQUE/POINTE A PITRE,Chirurgie maxillo-faciale,0
28,AP-HP,Chirurgie orale,3
29,STRASBOURG,Chirurgie orale,1
30,NANCY,Chirurgie orale,1
31,BESANCON,Chirurgie orale,1
32,DIJON,Chirurgie orale,1
33,REIMS,Chirurgie orale,0
34,CAEN,Chirurgie orale,1
35,ROUEN,Chirurgie orale,1
36,LILLE,Chirurgie orale,1
37,AMIENS,Chirurgie orale,0
38,CLERMONT-FERRAND,Chirurgie orale,1
39,GRENOBLE,Chirurgie orale,0
40,HCL,Chirurgie orale,0
41,SAINT ETIENNE,Chirurgie orale,0
42,BREST,Chirurgie orale,0
43,RENNES,Chirurgie orale,0
44,ANGERS,Chirurgie orale,0
45,NANTES,Chirurgie orale,1
46,TOURS,Chirurgie orale,0
47,POITIERS,Chirurgie orale,0
48,MONTPELLIER,Chirurgie orale,1
49,AP-HM,Chirurgie orale,0
50,NICE,Chirurgie orale,0
51,BORDEAUX,Chirurgie orale,0
52, LA REUNION,Chirurgie orale,0
53,TOULOUSE,Chirurgie orale,1
54,LIMOGES,Chirurgie orale,0
55,MARTINIQUE/POINTE A PITRE,Chirurgie orale,0
56,AP-HP,Chirurgie orthopédique et traumatologique,19
57,STRASBOURG,Chirurgie orthopédique et traumatologique,4
58,NANCY,Chirurgie orthopédique et traumatologique,6
59,BESANCON,Chirurgie orthopédique et traumatologique,4
60,DIJON,Chirurgie orthopédique et traumatologique,3
61,REIMS,Chirurgie orthopédique et traumatologique,3
62,CAEN,Chirurgie orthopédique et traumatologique,4
63,ROUEN,Chirurgie orthopédique et traumatologique,5
64,LILLE,Chirurgie orthopédique et traumatologique,8
65,AMIENS,Chirurgie orthopédique et traumatologique,3
66,CLERMONT-FERRAND,Chirurgie orthopédique et traumatologique,3
67,GRENOBLE,Chirurgie orthopédique et traumatologique,4
68,HCL,Chirurgie orthopédique et traumatologique,6
69,SAINT ETIENNE,Chirurgie orthopédique et traumatologique,2
70,BREST,Chirurgie orthopédique et traumatologique,3
71,RENNES,Chirurgie orthopédique et traumatologique,4
72,ANGERS,Chirurgie orthopédique et traumatologique,3
73,NANTES,Chirurgie orthopédique et traumatologique,3
74,TOURS,Chirurgie orthopédique et traumatologique,6
75,POITIERS,Chirurgie orthopédique et traumatologique,5
76,MONTPELLIER,Chirurgie orthopédique et traumatologique,4
77,AP-HM,Chirurgie orthopédique et traumatologique,3
78,NICE,Chirurgie orthopédique et traumatologique,3
79,BORDEAUX,Chirurgie orthopédique et traumatologique,5
80, LA REUNION,Chirurgie orthopédique et traumatologique,2
81,TOULOUSE,Chirurgie orthopédique et traumatologique,4
82,LIMOGES,Chirurgie orthopédique et traumatologique,4
83,MARTINIQUE/POINTE A PITRE,Chirurgie orthopédique et traumatologique,3
84,AP-HP,Chirurgie pédiatrique,8
85,STRASBOURG,Chirurgie pédiatrique,0
86,NANCY,Chirurgie pédiatrique,1
87,BESANCON,Chirurgie pédiatrique,0
88,DIJON,Chirurgie pédiatrique,1
89,REIMS,Chirurgie pédiatrique,1
90,CAEN,Chirurgie pédiatrique,1
91,ROUEN,Chirurgie pédiatrique,1
92,LILLE,Chirurgie pédiatrique,2
93,AMIENS,Chirurgie pédiatrique,1
94,CLERMONT-FERRAND,Chirurgie pédiatrique,0
95,GRENOBLE,Chirurgie pédiatrique,1
96,HCL,Chirurgie pédiatrique,1
97,SAINT ETIENNE,Chirurgie pédiatrique,1
98,BREST,Chirurgie pédiatrique,0
99,RENNES,Chirurgie pédiatrique,1
100,ANGERS,Chirurgie pédiatrique,0
101,NANTES,Chirurgie pédiatrique,1
102,TOURS,Chirurgie pédiatrique,1
103,POITIERS,Chirurgie pédiatrique,0
104,MONTPELLIER,Chirurgie pédiatrique,1
105,AP-HM,Chirurgie pédiatrique,1
106,NICE,Chirurgie pédiatrique,1
107,BORDEAUX,Chirurgie pédiatrique,2
108, LA REUNION,Chirurgie pédiatrique,1
109,TOULOUSE,Chirurgie pédiatrique,0
110,LIMOGES,Chirurgie pédiatrique,0
111,MARTINIQUE/POINTE A PITRE,Chirurgie pédiatrique,1
112,AP-HP,"Chirurgie plastique, reconstructrice et esthétique",7
113,STRASBOURG,"Chirurgie plastique, reconstructrice et esthétique",1
114,NANCY,"Chirurgie plastique, reconstructrice et esthétique",1
115,BESANCON,"Chirurgie plastique, reconstructrice et esthétique",1
116,DIJON,"Chirurgie plastique, reconstructrice et esthétique",1
117,REIMS,"Chirurgie plastique, reconstructrice et esthétique",0
118,CAEN,"Chirurgie plastique, reconstructrice et esthétique",0
